userID,shopID,shopname,itemID,item,commentID,itemcomment
10,4,Backstage Caf?,10,輕乳酪,4,普通
11,4,Backstage Caf?,11,鬆餅,4,好吃
12,4,Backstage Caf?,12,草莓蛋糕,4,太好吃了
13,4,Backstage Caf?,13,啤酒,4,好喝
14,4,Backstage Caf?,1,起司蛋糕,4,好吃
15,4,Backstage Caf?,2,可麗露,4,好喝
16,4,Backstage Caf?,3,焦糖瑪奇朵,4,普通
17,4,Backstage Caf?,4,拿鐵,4,普通
1,5,Rebirth cafe心，聚點,1,美式咖啡,5,超驚豔
2,5,Rebirth cafe心，聚點,2,拿鐵,5,好好喝！
3,5,Rebirth cafe心，聚點,3,奶茶,5,超驚豔
4,5,Rebirth cafe心，聚點,4,抹茶拿鐵,5,太甜了
5,5,Rebirth cafe心，聚點,5,珍珠奶茶,5,好喝
6,5,Rebirth cafe心，聚點,6,芋頭鮮奶,5,好喝
7,5,Rebirth cafe心，聚點,7,蘋果牛奶,5,好喝
8,5,Rebirth cafe心，聚點,8,橘子牛奶,5,好喝
9,5,Rebirth cafe心，聚點,9,芒果牛奶,5,好喝
10,5,Rebirth cafe心，聚點,10,香蕉牛奶,5,好喝
11,5,Rebirth cafe心，聚點,11,濃縮咖啡,5,好喝
12,5,Rebirth cafe心，聚點,12,奶昔,5,好喝
13,5,Rebirth cafe心，聚點,13,卡布奇諾,5,好喝
